=== LATE capture: date ===
Tue Jun 25 05:39:36 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:38 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:52 EDT; 44s ago
    Process: 5337 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5346 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5346 /bin/sh /usr/bin/sway.sh
             ├─5352 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5354 /usr/bin/sway -V
             ├─5422 swaybg -o DSI-1 -c #000000
             └─5429 mako

Jun 25 05:38:51 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:52 RK3326 systemd[1]: Started sway.service.
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
       ff370000.mmc-vmmc          1                                 0mA  3300mV  3400mV
       ff380000.mmc-vmmc          0                                 0mA  3300mV  3400mV
    lcd2v8_supply                 1    1      0 unknown  2800mV     0mA  2800mV  2800mV 
       ff450000.dsi.0-vdd         1                                 0mA     0mV     0mV
    vcc_lcd                       1    1      0 unknown  1800mV     0mA  1800mV  1800mV 
       ff450000.dsi.0-iovcc       1                                 0mA     0mV     0mV
    vcc_wifi                      1    0      0 unknown  3300mV     0mA  3300mV  3300mV 
    boost                         2    1      0 unknown  5000mV     0mA  5000mV  5400mV 
       otg_switch                 1    0      0 unknown  5000mV     0mA     0mV     0mV 
=== lowlevel usb state: rocknix-late-before-rebind ===
--- /proc/iomem filtered ---
ff2e0000-ff2effff : ff2e0000.phy phy@ff2e0000
ff300000-ff33ffff : ff300000.usb usb@ff300000
--- clk summary filtered ---
       clk_otg_adp                   0       1        0        32768       0          0     50000      N         power-domain@5                  no_connection_id         
 xin24m                              9       10       0        24000000    0          0     50000      Y   deviceless                      no_connection_id         
             clk_ddrphy4x            0       0        0        664000000   0          0     50000      Y               deviceless                      no_connection_id         
                clk_ddrphy1x         0       0        0        166000000   0          0     50000      Y                  deviceless                      no_connection_id         
                pclk_dbg             0       0        0        216000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   pclk_core_grf     0       0        0        216000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_core_dbg     0       0        0        216000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_dbg_niu      0       0        0        216000000   0          0     50000      Y                     deviceless                      no_connection_id         
                aclk_core            0       0        0        648000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   aclk_core_prf     0       0        0        648000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   aclk_core_niu     0       0        0        648000000   0          0     50000      Y                     deviceless                      no_connection_id         
    clk_mipidsiphy_ref               2       2        0        24000000    0          0     50000      Y      ff2e0000.phy                    ref                      
                                                                                                              phy@ff2e0000                    no_connection_id         
    clk_usbphy_ref                   2       2        0        24000000    0          0     50000      Y      ff2c0000.syscon:usb2phy@100     phyclk                   
       usb480m_phy                   2       2        0        480000000   0          0     50000      Y         deviceless                      no_connection_id         
          usb480m                    1       1        0        480000000   0          0     50000      Y            deviceless                      no_connection_id         
    xin24m_div                       0       0        0        24000000    0          0     50000      Y      deviceless                      no_connection_id         
                aclk_dmac            1       1        0        200000000   0          0     50000      Y                  ff240000.dma-controller         apb_pclk                 
                pclk_bus_pre         9       12       0        100000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   pclk_sgrf         0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_grf          0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_gpio3        1       1        0        100000000   0          0     50000      Y                     gpio@ff270000                   no_connection_id         
                   pclk_gpio2        1       1        0        100000000   0          0     50000      Y                     gpio@ff260000                   no_connection_id         
                   pclk_gpio1        1       1        0        100000000   0          0     50000      Y                     gpio@ff250000                   no_connection_id         
                   pclk_wdt_ns       0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_otp_ns       0       0        0        100000000   0          0     50000      N                     ff290000.nvmem                  apb_pclk                 
                   pclk_timer        1       1        0        100000000   0          0     50000      Y                     timer@ff210000                  pclk                     
                   pclk_tsadc        1       1        0        100000000   0          0     50000      Y                     ff280000.tsadc                  apb_pclk                 
                   pclk_saradc       1       1        0        100000000   0          0     50000      Y                     ff288000.saradc                 apb_pclk                 
                   pclk_spi1         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_spi0         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_pwm1         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_pwm0         0       1        0        100000000   0          0     50000      N                     ff200010.pwm                    pclk                     
                   pclk_i2c4         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c3         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c2         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c1         0       1        0        100000000   0          0     50000      N                     ff190000.i2c                    pclk                     
                   pclk_i2c0         0       1        0        100000000   0          0     50000      N                     ff180000.i2c                    pclk                     
                   pclk_uart5        0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_uart4        0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_uart3        0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_uart2        2       2        0        100000000   0          0     50000      Y                     ff160000.serial                 apb_pclk                 
                   pclk_uart1        0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_dcf          0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_bus_niu      0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_top_pre      3       3        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                      pclk_cpu_hoost 0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      pclk_usb_grf   1       1        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      pclk_mipicsiphy 0       0        0        100000000   0          0     50000      N                        deviceless                      no_connection_id         
                      pclk_mipidsiphy 2       2        0        100000000   0          0     50000      Y                        ff2e0000.phy                    pclk                     
                                                                                                                                phy@ff2e0000                    no_connection_id         
                      pclk_ddrphy    0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      pclk_otp_phy   0       0        0        100000000   0          0     50000      N                        ff290000.nvmem                  phy                      
                      pclk_top_cru   0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      pclk_top_niu   0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
             hclk_bus_pre            2       2        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_i2s2            0       0        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                hclk_i2s1            1       1        0        150000000   0          0     50000      Y                  ff070000.i2s                    i2s_hclk                 
                hclk_i2s0            0       0        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                hclk_pdm             0       0        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                hclk_rom             0       0        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
                hclk_bus_niu         0       0        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
                hclk_crypto_pre      0       0        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                   hclk_crypto       0       0        0        150000000   0          0     50000      N                     deviceless                      no_connection_id         
                   hclk_crypto_niu   0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
             hclk_peri_pre           2       4        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_usb             2       3        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   hclk_host_arb     0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   hclk_host         0       1        0        150000000   0          0     50000      N                     power-domain@5                  no_connection_id         
                   hclk_otg          1       3        0        150000000   0          0     50000      Y                     ff300000.usb                    otg                      
                                                                                                                             usb@ff300000                    no_connection_id         
                   hclk_usb_niu      1       1        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                hclk_sdmmc_pre       0       1        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                   hclk_sdmmc        0       2        0        150000000   0          0     50000      N                     ff370000.mmc                    biu                      
                   hclk_sdmmc_niu    0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                hclk_mmc_nand        0       4        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                   hclk_sfc          0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
                   hclk_emmc         0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
                   hclk_sdio         0       2        0        150000000   0          0     50000      N                     ff380000.mmc                    biu                      
                   hclk_mmc_nand_niu 0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   hclk_nandc        0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
                   pclk_gmac_pre     0       1        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                      pclk_gmac      0       1        0        100000000   0          0     50000      N                        power-domain@9                  no_connection_id         
                      pclk_gmac_niu  0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
             hclk_vpu_pre            0       1        0        150000000   0          0     50000      N               deviceless                      no_connection_id         
                hclk_vpu             0       5        0        150000000   0          0     50000      N                  ff442000.video-codec            hclk                     
                hclk_vpu_niu         0       0        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
             pclk_vo_pre             2       2        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
                pclk_mipi_dsi        2       3        0        100000000   0          0     50000      Y                  ff450000.dsi                    pclk                     
                                                                                                                          ff450000.dsi                    pclk                     
                pclk_vo_niu          1       1        0        100000000   0          0     50000      Y                  deviceless                      no_connection_id         
             hclk_vo_pre             2       4        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_vopl            0       1        0        150000000   0          0     50000      N                  power-domain@12                 no_connection_id         
                hclk_rga             0       1        0        150000000   0          0     50000      N                  power-domain@12                 no_connection_id         
                hclk_vopb            3       5        0        150000000   0          0     50000      Y                  ff460000.vop                    hclk_vop                 
                hclk_vo_niu          1       1        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
             hclk_vi_pre             1       3        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_isp             0       3        0        150000000   0          0     50000      N                  ff4a8000.iommu                  iface                    
                hclk_cif             0       1        0        150000000   0          0     50000      N                  power-domain@13                 no_connection_id         
                hclk_vi_niu          1       1        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
          pclk_ddr                   0       0        0        100000000   0          0     50000      Y            deviceless                      no_connection_id         
             pclk_cmdbuff            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddr_grf            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_stdby              0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_msch               0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddrc               0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddrmon             0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             clk_gpu_np5             1       1        0        480000000   0          0     50000      Y               deviceless                      no_connection_id         
                clk_gpu              1       1        0        480000000   0          0     50000      Y                  ff400000.gpu                    no_connection_id         
