=== LATE capture: date ===
Tue Jun 25 05:39:18 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:37 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:34 EDT; 44s ago
    Process: 5431 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5439 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5439 /bin/sh /usr/bin/sway.sh
             ├─5445 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5447 /usr/bin/sway -V
             ├─5508 swaybg -o DSI-1 -c #000000
             └─5514 mako

Jun 25 05:38:34 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:34 RK3326 systemd[1]: Started sway.service.
Jun 25 05:38:34 RK3326 Sway[5446]: ### Starting Sway with -V
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
0xff0100e0 = 0x00000000
0xff0100e4 = 0x00000000
0xff0100e8 = 0x00000000
0xff0100ec = 0x00000000
0xff0100f0 = 0x00000000
0xff0100f4 = 0x00000000
0xff0100f8 = 0x00000000
0xff0100fc = 0x00000000
0xff010100 = 0x00000380
0xff010104 = 0x00000000
0xff010108 = 0x000012C0
0xff01010c = 0x0000001C
0xff010110 = 0x00000000
0xff010114 = 0x00000000
0xff010118 = 0x00000000
0xff01011c = 0x00000000
0xff010120 = 0x00000000
0xff010124 = 0x00000000
0xff010128 = 0x00000000
0xff01012c = 0x00000000
0xff010130 = 0x00000000
0xff010134 = 0x00000000
0xff010138 = 0x00000000
0xff01013c = 0x00000000
0xff010140 = 0x00000000
0xff010144 = 0x00000000
0xff010148 = 0x00000000
0xff01014c = 0x00000000
0xff010150 = 0x00000000
0xff010154 = 0x00000000
0xff010158 = 0x00000000
0xff01015c = 0x00000000
0xff010160 = 0x00000000
0xff010164 = 0x00000000
0xff010168 = 0x00000000
0xff01016c = 0x00000000
0xff010170 = 0x00000000
0xff010174 = 0x00000000
0xff010178 = 0x00000000
0xff01017c = 0x00000000
0xff010180 = 0x00000003
0xff010184 = 0x00000100
0xff010188 = 0x00000000
0xff01018c = 0x00000000
0xff010190 = 0x00000001
0xff010194 = 0x000000AE
0xff010198 = 0x00000000
0xff01019c = 0x00000000
0xff0101a0 = 0x00000000
0xff0101a4 = 0x00000000
0xff0101a8 = 0x00000000
0xff0101ac = 0x00000000
0xff0101b0 = 0x00000000
0xff0101b4 = 0x00000000
0xff0101b8 = 0x00000000
0xff0101bc = 0x00000000
0xff0101c0 = 0x00000000
0xff0101c4 = 0x00000000
0xff0101c8 = 0x00000000
0xff0101cc = 0x00000000
0xff0101d0 = 0x00000000
0xff0101d4 = 0x00000000
0xff0101d8 = 0x00000000
0xff0101dc = 0x00000000
0xff0101e0 = 0x00000000
0xff0101e4 = 0x00000000
0xff0101e8 = 0x00000000
0xff0101ec = 0x00000000
0xff0101f0 = 0x00000000
0xff0101f4 = 0x00000000
0xff0101f8 = 0x00000000
0xff0101fc = 0x00000000
0xff010200 = 0x00000000
0xff010204 = 0x00000000
0xff010208 = 0x00006281
0xff01020c = 0x30000001
0xff010210 = 0x00000000
0xff010214 = 0x00000000
0xff010218 = 0x00000000
0xff01021c = 0x00000000
0xff010220 = 0xF20333F0
0xff010224 = 0x17440DF9
0xff010228 = 0xBDA37FE5
0xff01022c = 0x3F78FEEF
0xff010230 = 0x01054109
0xff010234 = 0x00000000
0xff010238 = 0x00000000
0xff01023c = 0x00000000
0xff010240 = 0x00000000
0xff010244 = 0x00000000
0xff010248 = 0x00000000
0xff01024c = 0x00000000
0xff010250 = 0x00000000
0xff010254 = 0x00000000
0xff010258 = 0x00000000
0xff01025c = 0x00000000
0xff010260 = 0x00000000
0xff010264 = 0x00000000
0xff010268 = 0x00000000
0xff01026c = 0x00000000
0xff010270 = 0x00000000
0xff010274 = 0x00000000
0xff010278 = 0x00000000
0xff01027c = 0x00000000
0xff010280 = 0x00000000
0xff010284 = 0x00000000
0xff010288 = 0x00000000
0xff01028c = 0x00000000
0xff010290 = 0x00000000
0xff010294 = 0x00000000
0xff010298 = 0x00000000
0xff01029c = 0x00000000
0xff0102a0 = 0x00000000
0xff0102a4 = 0x00000000
0xff0102a8 = 0x00000000
0xff0102ac = 0x00000000
0xff0102b0 = 0x00000000
0xff0102b4 = 0x00000000
0xff0102b8 = 0x00000000
0xff0102bc = 0x00000000
0xff0102c0 = 0x00000000
0xff0102c4 = 0x00000000
0xff0102c8 = 0x00000000
0xff0102cc = 0x00000000
0xff0102d0 = 0x00000000
0xff0102d4 = 0x00000000
0xff0102d8 = 0x00000000
0xff0102dc = 0x00000000
0xff0102e0 = 0x00000000
0xff0102e4 = 0x00000000
0xff0102e8 = 0x00000000
0xff0102ec = 0x00000000
0xff0102f0 = 0x00000000
0xff0102f4 = 0x00000000
0xff0102f8 = 0x00000000
0xff0102fc = 0x00000000
0xff010300 = 0x00000000
0xff010304 = 0x00000000
0xff010308 = 0x00000000
0xff01030c = 0x00000000
0xff010310 = 0x00000000
0xff010314 = 0x00000000
0xff010318 = 0x00000000
0xff01031c = 0x00000000
0xff010320 = 0x00000000
0xff010324 = 0x00000000
0xff010328 = 0x00000000
0xff01032c = 0x00000000
0xff010330 = 0x00000000
0xff010334 = 0x00000000
0xff010338 = 0x00000000
0xff01033c = 0x00000000
0xff010340 = 0x00000000
0xff010344 = 0x00000000
0xff010348 = 0x00000000
0xff01034c = 0x00000000
0xff010350 = 0x00000000
0xff010354 = 0x00000000
0xff010358 = 0x00000000
0xff01035c = 0x00000000
0xff010360 = 0x00000000
0xff010364 = 0x00000000
0xff010368 = 0x00000000
0xff01036c = 0x00000000
0xff010370 = 0x00000000
0xff010374 = 0x00000000
0xff010378 = 0x00000000
0xff01037c = 0x00000000
0xff010380 = 0x00000000
0xff010384 = 0x00000000
0xff010388 = 0x00000000
0xff01038c = 0x00000000
0xff010390 = 0x00000003
0xff010394 = 0x00000000
0xff010398 = 0x00000000
0xff01039c = 0x00000000
0xff0103a0 = 0x00000000
0xff0103a4 = 0x00000000
0xff0103a8 = 0x00000000
0xff0103ac = 0x00000000
0xff0103b0 = 0x00000002
0xff0103b4 = 0x00000000
0xff0103b8 = 0x00000000
0xff0103bc = 0x00000000
0xff0103c0 = 0x00000000
0xff0103c4 = 0x00000000
0xff0103c8 = 0x00000000
0xff0103cc = 0x00000000
0xff0103d0 = 0x00000000
0xff0103d4 = 0x00000000
0xff0103d8 = 0x00000000
0xff0103dc = 0x00000000
0xff0103e0 = 0x00000000
0xff0103e4 = 0x00000000
0xff0103e8 = 0x00000000
0xff0103ec = 0x00000000
0xff0103f0 = 0x00000000
0xff0103f4 = 0x00000000
0xff0103f8 = 0x00000000
0xff0103fc = 0x00000000
=== devmem gpio0-pmu-ff040000 base=0xff040000 words=64 ===
0xff040000 = 0x00040004
0xff040004 = 0x0004A004
0xff040008 = 0x00000000
0xff04000c = 0x00000000
0xff040010 = 0x00000000
0xff040014 = 0x00000000
0xff040018 = 0x00000000
0xff04001c = 0x00000000
0xff040020 = 0x00000000
0xff040024 = 0x00000000
0xff040028 = 0x00000000
0xff04002c = 0x00000000
0xff040030 = 0xFFFFFFFF
0xff040034 = 0xFFFFFBF7
0xff040038 = 0x00000000
0xff04003c = 0x00000008
0xff040040 = 0x00000000
0xff040044 = 0xFFC35803
0xff040048 = 0x00000008
0xff04004c = 0x00000000
0xff040050 = 0x003D07F4
0xff040054 = 0x00000000
0xff040058 = 0x00000000
0xff04005c = 0x00000000
0xff040060 = 0x00000000
0xff040064 = 0x00000000
0xff040068 = 0x00000000
0xff04006c = 0x3231322A
0xff040070 = 0x00000000
0xff040074 = 0x00000000
0xff040078 = 0x00000000
0xff04007c = 0x00000000
0xff040080 = 0x00040004
0xff040084 = 0x0004A004
0xff040088 = 0x00000000
0xff04008c = 0x00000000
0xff040090 = 0x00000000
0xff040094 = 0x00000000
0xff040098 = 0x00000000
0xff04009c = 0x00000000
0xff0400a0 = 0x00000000
0xff0400a4 = 0x00000000
0xff0400a8 = 0x00000000
0xff0400ac = 0x00000000
0xff0400b0 = 0xFFFFFFFF
0xff0400b4 = 0xFFFFFBF7
0xff0400b8 = 0x00000000
0xff0400bc = 0x00000008
0xff0400c0 = 0x00000000
0xff0400c4 = 0xFFC35803
0xff0400c8 = 0x00000008
0xff0400cc = 0x00000000
0xff0400d0 = 0x003C07F4
0xff0400d4 = 0x00000000
0xff0400d8 = 0x00000000
0xff0400dc = 0x00000000
0xff0400e0 = 0x00000000
0xff0400e4 = 0x00000000
0xff0400e8 = 0x00000000
0xff0400ec = 0x3231322A
0xff0400f0 = 0x00000000
0xff0400f4 = 0x00000000
0xff0400f8 = 0x00000000
0xff0400fc = 0x00000000
=== devmem grf-ff140000 base=0xff140000 words=512 ===
0xff140000 = 0x00002033
0xff140004 = 0x00000003
0xff140008 = 0x00002232
0xff14000c = 0x00000000
0xff140010 = 0x00000000
0xff140014 = 0x00001111
0xff140018 = 0x00001111
0xff14001c = 0x00001111
0xff140020 = 0x00000000
0xff140024 = 0x00000000
0xff140028 = 0x00000000
0xff14002c = 0x00000202
0xff140030 = 0x00001110
0xff140034 = 0x00000011
0xff140038 = 0x00000000
0xff14003c = 0x00000000
0xff140040 = 0x00000000
0xff140044 = 0x00000000
0xff140048 = 0x00000000
0xff14004c = 0x00000000
0xff140050 = 0x00000000
0xff140054 = 0x00000000
0xff140058 = 0x00000000
0xff14005c = 0x00000000
0xff140060 = 0x00005555
0xff140064 = 0x00005595
0xff140068 = 0x00005155
0xff14006c = 0x00004555
0xff140070 = 0x00005555
0xff140074 = 0x000059AA
0xff140078 = 0x00002001
0xff14007c = 0x00000000
0xff140080 = 0x0000AAAA
0xff140084 = 0x00006996
0xff140088 = 0x0000A9AA
0xff14008c = 0x0000006A
0xff140090 = 0x000000FF
0xff140094 = 0x000000FF
0xff140098 = 0x00000000
0xff14009c = 0x00000000
0xff1400a0 = 0x00000000
0xff1400a4 = 0x00000000
0xff1400a8 = 0x00000000
0xff1400ac = 0x00000000
0xff1400b0 = 0x00000000
0xff1400b4 = 0x00000000
0xff1400b8 = 0x00000000
0xff1400bc = 0x00000000
0xff1400c0 = 0x00000000
0xff1400c4 = 0x00000000
0xff1400c8 = 0x00000000
0xff1400cc = 0x00000000
0xff1400d0 = 0x00000000
0xff1400d4 = 0x00000000
0xff1400d8 = 0x00000000
0xff1400dc = 0x00000000
0xff1400e0 = 0x00000000
0xff1400e4 = 0x00000000
0xff1400e8 = 0x00000000
0xff1400ec = 0x00000000
0xff1400f0 = 0x0000AAAA
0xff1400f4 = 0x0000AAAA
0xff1400f8 = 0x0000AA55
0xff1400fc = 0x0000AAAA
0xff140100 = 0x00005555
0xff140104 = 0x00000000
0xff140108 = 0x00001554
0xff14010c = 0x00000000
0xff140110 = 0x00005555
0xff140114 = 0x00005555
0xff140118 = 0x00005555
0xff14011c = 0x00000055
0xff140120 = 0x00000000
0xff140124 = 0x00000000
0xff140128 = 0x00000000
0xff14012c = 0x00000000
0xff140130 = 0x00000000
0xff140134 = 0x00000000
0xff140138 = 0x00000000
0xff14013c = 0x00000000
0xff140140 = 0x00000000
0xff140144 = 0x00000000
0xff140148 = 0x00000000
0xff14014c = 0x00000000
0xff140150 = 0x00000000
0xff140154 = 0x00000000
0xff140158 = 0x00000000
0xff14015c = 0x00000000
0xff140160 = 0x00000000
0xff140164 = 0x00000000
0xff140168 = 0x00000000
0xff14016c = 0x00000000
0xff140170 = 0x00000000
0xff140174 = 0x00000000
0xff140178 = 0x00000000
0xff14017c = 0x00000000
0xff140180 = 0x0000000D
0xff140184 = 0x00000400
0xff140188 = 0x00000000
0xff14018c = 0x00000000
0xff140190 = 0x00000000
0xff140194 = 0x00000000
0xff140198 = 0x00000000
0xff14019c = 0x00000000
0xff1401a0 = 0x00000000
0xff1401a4 = 0x00000000
0xff1401a8 = 0x00000000
0xff1401ac = 0x00000000
0xff1401b0 = 0x00000000
0xff1401b4 = 0x00000000
0xff1401b8 = 0x00000000
0xff1401bc = 0x00000000
0xff1401c0 = 0x00000000
0xff1401c4 = 0x00000000
0xff1401c8 = 0x00000000
0xff1401cc = 0x00000000
0xff1401d0 = 0x00000000
0xff1401d4 = 0x00000000
0xff1401d8 = 0x00000000
0xff1401dc = 0x00000000
0xff1401e0 = 0x00000000
0xff1401e4 = 0x00000000
0xff1401e8 = 0x00000000
0xff1401ec = 0x00000000
0xff1401f0 = 0x00000000
0xff1401f4 = 0x00000000
0xff1401f8 = 0x00000000
0xff1401fc = 0x00000000
0xff140200 = 0x00000000
0xff140204 = 0x00000000
0xff140208 = 0x00000000
0xff14020c = 0x00000000
0xff140210 = 0x00000000
0xff140214 = 0x00000000
0xff140218 = 0x00000000
0xff14021c = 0x00000000
0xff140220 = 0x00000000
0xff140224 = 0x00000000
0xff140228 = 0x00000000
0xff14022c = 0x00000000
0xff140230 = 0x00000000
0xff140234 = 0x00000000
0xff140238 = 0x00000000
0xff14023c = 0x00000000
0xff140240 = 0x00000000
0xff140244 = 0x00000000
0xff140248 = 0x00000000
0xff14024c = 0x00000000
0xff140250 = 0x00000000
0xff140254 = 0x00000000
0xff140258 = 0x00000000
0xff14025c = 0x00000000
0xff140260 = 0x00000000
0xff140264 = 0x00000000
0xff140268 = 0x00000000
0xff14026c = 0x00000000
0xff140270 = 0x00000000
0xff140274 = 0x00000000
0xff140278 = 0x00000000
0xff14027c = 0x00000000
0xff140280 = 0x00000000
0xff140284 = 0x00000000
0xff140288 = 0x00000000
0xff14028c = 0x00000000
0xff140290 = 0x00000000
0xff140294 = 0x00000000
0xff140298 = 0x00000000
0xff14029c = 0x00000000
0xff1402a0 = 0x00000000
0xff1402a4 = 0x00000000
0xff1402a8 = 0x00000000
0xff1402ac = 0x00000000
0xff1402b0 = 0x00000000
0xff1402b4 = 0x00000000
0xff1402b8 = 0x00000000
0xff1402bc = 0x00000000
0xff1402c0 = 0x00000000
0xff1402c4 = 0x00000000
0xff1402c8 = 0x00000000
0xff1402cc = 0x00000000
0xff1402d0 = 0x00000000
0xff1402d4 = 0x00000000
0xff1402d8 = 0x00000000
0xff1402dc = 0x00000000
0xff1402e0 = 0x00000000
0xff1402e4 = 0x00000000
0xff1402e8 = 0x00000000
0xff1402ec = 0x00000000
0xff1402f0 = 0x00000000
0xff1402f4 = 0x00000000
0xff1402f8 = 0x00000000
0xff1402fc = 0x00000000
0xff140300 = 0x00000000
0xff140304 = 0x00000000
0xff140308 = 0x00000000
0xff14030c = 0x00000000
0xff140310 = 0x00000000
0xff140314 = 0x00000000
0xff140318 = 0x00000000
0xff14031c = 0x00000000
0xff140320 = 0x00000000
0xff140324 = 0x00000000
0xff140328 = 0x00000000
0xff14032c = 0x00000000
0xff140330 = 0x00000000
0xff140334 = 0x00000000
0xff140338 = 0x00000000
0xff14033c = 0x00000000
0xff140340 = 0x00000000
0xff140344 = 0x00000000
0xff140348 = 0x00000000
0xff14034c = 0x00000000
0xff140350 = 0x00000000
0xff140354 = 0x00000000
0xff140358 = 0x00000000
0xff14035c = 0x00000000
0xff140360 = 0x00000000
0xff140364 = 0x00000000
0xff140368 = 0x00000000
0xff14036c = 0x00000000
0xff140370 = 0x00000000
0xff140374 = 0x00000000
0xff140378 = 0x00000000
0xff14037c = 0x00000000
0xff140380 = 0x00000000
0xff140384 = 0x00000000
0xff140388 = 0x00000000
0xff14038c = 0x00000000
0xff140390 = 0x00000000
0xff140394 = 0x00000000
0xff140398 = 0x00000000
0xff14039c = 0x00000000
0xff1403a0 = 0x00000000
0xff1403a4 = 0x00000000
0xff1403a8 = 0x00000000
0xff1403ac = 0x00000000
0xff1403b0 = 0x00000000
0xff1403b4 = 0x00000000
0xff1403b8 = 0x00000000
0xff1403bc = 0x00000000
0xff1403c0 = 0x00000000
0xff1403c4 = 0x00000000
0xff1403c8 = 0x00000000
0xff1403cc = 0x00000000
0xff1403d0 = 0x00000000
0xff1403d4 = 0x00000000
0xff1403d8 = 0x00000000
0xff1403dc = 0x00000000
0xff1403e0 = 0x00000000
0xff1403e4 = 0x00000000
0xff1403e8 = 0x00000000
0xff1403ec = 0x00000000
0xff1403f0 = 0x00000000
0xff1403f4 = 0x00000000
0xff1403f8 = 0x00000000
0xff1403fc = 0x00000000
0xff140400 = 0x00000000
0xff140404 = 0x00000000
0xff140408 = 0x00001002
0xff14040c = 0x00000000
0xff140410 = 0x00000000
0xff140414 = 0x0003A980
0xff140418 = 0x00000000
0xff14041c = 0x00000000
0xff140420 = 0x00000000
0xff140424 = 0x00000000
0xff140428 = 0x00000000
0xff14042c = 0x00000000
0xff140430 = 0x00000000
0xff140434 = 0x00000000
0xff140438 = 0x00000000
0xff14043c = 0x00000000
0xff140440 = 0x00000000
0xff140444 = 0x00000000
0xff140448 = 0x00000000
0xff14044c = 0x00000000
0xff140450 = 0x00000000
0xff140454 = 0x00000000
0xff140458 = 0x00000000
0xff14045c = 0x00000000
0xff140460 = 0x00000000
0xff140464 = 0x00000000
0xff140468 = 0x00000000
0xff14046c = 0x00000000
0xff140470 = 0x00000000
0xff140474 = 0x00000000
0xff140478 = 0x00000000
0xff14047c = 0x00000000
0xff140480 = 0x0000081F
0xff140484 = 0x00000000
0xff140488 = 0x00000000
0xff14048c = 0x00000000
0xff140490 = 0x00000000
0xff140494 = 0x00000000
0xff140498 = 0x00000000
0xff14049c = 0x00000000
0xff1404a0 = 0x00000000
0xff1404a4 = 0x00000000
0xff1404a8 = 0x00000000
0xff1404ac = 0x00000000
0xff1404b0 = 0x00000000
0xff1404b4 = 0x00000000
0xff1404b8 = 0x00000000
0xff1404bc = 0x00000000
0xff1404c0 = 0x00000000
0xff1404c4 = 0x00000000
0xff1404c8 = 0x00000000
0xff1404cc = 0x00000000
0xff1404d0 = 0x00000000
0xff1404d4 = 0x00000000
0xff1404d8 = 0x00000000
0xff1404dc = 0x00000000
0xff1404e0 = 0x00000000
0xff1404e4 = 0x00000000
0xff1404e8 = 0x00000000
0xff1404ec = 0x00000000
0xff1404f0 = 0x00000000
0xff1404f4 = 0x00000000
0xff1404f8 = 0x00000000
0xff1404fc = 0x00000000
0xff140500 = 0x00000000
0xff140504 = 0x00000000
0xff140508 = 0x00000021
0xff14050c = 0x00000000
0xff140510 = 0x00000000
0xff140514 = 0x00000000
0xff140518 = 0x00000000
0xff14051c = 0x00000000
0xff140520 = 0x00001C07
0xff140524 = 0x000000D0
0xff140528 = 0x00000000
0xff14052c = 0x00000000
0xff140530 = 0x00000000
0xff140534 = 0x00000000
0xff140538 = 0x00000000
0xff14053c = 0x00000000
0xff140540 = 0x00000000
0xff140544 = 0x00000000
0xff140548 = 0x00000000
0xff14054c = 0x00000000
0xff140550 = 0x00000000
0xff140554 = 0x00000000
0xff140558 = 0x00000000
0xff14055c = 0x00000000
0xff140560 = 0x00000000
0xff140564 = 0x00000000
0xff140568 = 0x00000000
0xff14056c = 0x00000000
0xff140570 = 0x00000000
0xff140574 = 0x00000000
0xff140578 = 0x00000000
0xff14057c = 0x00000000
0xff140580 = 0x00000000
0xff140584 = 0x00000000
0xff140588 = 0x00000000
0xff14058c = 0x00000000
0xff140590 = 0x00000000
0xff140594 = 0x00000000
0xff140598 = 0x00000000
0xff14059c = 0x00000000
0xff1405a0 = 0x00000000
0xff1405a4 = 0x00000000
0xff1405a8 = 0x00000000
0xff1405ac = 0x00000000
0xff1405b0 = 0x00000000
0xff1405b4 = 0x00000000
0xff1405b8 = 0x00000000
0xff1405bc = 0x00000000
0xff1405c0 = 0x00000000
0xff1405c4 = 0x00000000
0xff1405c8 = 0x00000000
0xff1405cc = 0x00000000
0xff1405d0 = 0x00000000
0xff1405d4 = 0x00000000
0xff1405d8 = 0x00000000
0xff1405dc = 0x00000000
0xff1405e0 = 0x00000000
0xff1405e4 = 0x00000000
0xff1405e8 = 0x00000000
0xff1405ec = 0x00000000
0xff1405f0 = 0x00000000
0xff1405f4 = 0x00000000
0xff1405f8 = 0x00000000
0xff1405fc = 0x00000000
0xff140600 = 0x00000000
0xff140604 = 0x00000000
0xff140608 = 0x00000000
0xff14060c = 0x00000000
0xff140610 = 0x00000000
0xff140614 = 0x00000000
0xff140618 = 0x00000000
0xff14061c = 0x00000000
0xff140620 = 0x00000000
0xff140624 = 0x00000000
0xff140628 = 0x00000000
0xff14062c = 0x00000000
0xff140630 = 0x00000000
0xff140634 = 0x00000000
0xff140638 = 0x00000000
0xff14063c = 0x00000000
0xff140640 = 0x00000000
0xff140644 = 0x00000000
0xff140648 = 0x00000000
0xff14064c = 0x00000000
0xff140650 = 0x00000000
0xff140654 = 0x00000000
0xff140658 = 0x00000000
0xff14065c = 0x00000000
0xff140660 = 0x00000000
0xff140664 = 0x00000000
0xff140668 = 0x00000000
0xff14066c = 0x00000000
0xff140670 = 0x00000000
0xff140674 = 0x00000000
0xff140678 = 0x00000000
0xff14067c = 0x00000000
0xff140680 = 0x00000000
0xff140684 = 0x00000000
0xff140688 = 0x00000000
0xff14068c = 0x00000000
0xff140690 = 0x00000000
0xff140694 = 0x00000000
0xff140698 = 0x00000000
0xff14069c = 0x00000000
0xff1406a0 = 0x00000000
0xff1406a4 = 0x00000000
0xff1406a8 = 0x00000000
0xff1406ac = 0x00000000
0xff1406b0 = 0x00000000
0xff1406b4 = 0x00000000
0xff1406b8 = 0x00000000
0xff1406bc = 0x00000000
0xff1406c0 = 0x00000000
0xff1406c4 = 0x00000000
0xff1406c8 = 0x00000000
0xff1406cc = 0x00000000
0xff1406d0 = 0x00000000
0xff1406d4 = 0x00000000
0xff1406d8 = 0x00000000
0xff1406dc = 0x00000000
0xff1406e0 = 0x00000000
0xff1406e4 = 0x00000000
0xff1406e8 = 0x00000000
0xff1406ec = 0x00000000
0xff1406f0 = 0x00000000
0xff1406f4 = 0x00000000
0xff1406f8 = 0x00000000
0xff1406fc = 0x00000000
0xff140700 = 0x00000820
0xff140704 = 0x000004BC
0xff140708 = 0x00000000
0xff14070c = 0x00000000
0xff140710 = 0x00000000
0xff140714 = 0x00000000
0xff140718 = 0x00000000
0xff14071c = 0x00000000
0xff140720 = 0x00000000
0xff140724 = 0x00000000
0xff140728 = 0x00000000
0xff14072c = 0x00000000
0xff140730 = 0x00000000
0xff140734 = 0x00000000
0xff140738 = 0x00000000
0xff14073c = 0x00000000
0xff140740 = 0x00000000
0xff140744 = 0x00000000
0xff140748 = 0x00000000
0xff14074c = 0x00000000
0xff140750 = 0x00000000
0xff140754 = 0x00000000
0xff140758 = 0x00000000
0xff14075c = 0x00000000
0xff140760 = 0x00000000
0xff140764 = 0x00000000
0xff140768 = 0x00000000
0xff14076c = 0x00000000
0xff140770 = 0x00000000
0xff140774 = 0x00000000
0xff140778 = 0x00000000
0xff14077c = 0x00000000
0xff140780 = 0x00000000
0xff140784 = 0x00000000
0xff140788 = 0x00000000
0xff14078c = 0x00000000
0xff140790 = 0x00000000
0xff140794 = 0x00000000
0xff140798 = 0x00000000
0xff14079c = 0x00000000
0xff1407a0 = 0x00000000
0xff1407a4 = 0x00000000
0xff1407a8 = 0x00000000
0xff1407ac = 0x00000000
0xff1407b0 = 0x00000000
0xff1407b4 = 0x00000000
0xff1407b8 = 0x00000000
0xff1407bc = 0x00000000
0xff1407c0 = 0x00000000
0xff1407c4 = 0x00000000
0xff1407c8 = 0x00000000
0xff1407cc = 0x00000000
0xff1407d0 = 0x00000000
0xff1407d4 = 0x00000000
0xff1407d8 = 0x00000000
0xff1407dc = 0x00000000
0xff1407e0 = 0x00000000
0xff1407e4 = 0x00000000
0xff1407e8 = 0x00000000
0xff1407ec = 0x00000000
0xff1407f0 = 0x00000000
0xff1407f4 = 0x00000000
0xff1407f8 = 0x00000000
0xff1407fc = 0x00000000
=== devmem gpio1-ff250000 base=0xff250000 words=64 ===
0xff250000 = 0x00000000
0xff250004 = 0x00000000
0xff250008 = 0x00000000
0xff25000c = 0x00000000
0xff250010 = 0x00000000
0xff250014 = 0x00000000
0xff250018 = 0x00000000
0xff25001c = 0x00000000
0xff250020 = 0x00000000
0xff250024 = 0x00000000
0xff250028 = 0x00000000
0xff25002c = 0x00000000
0xff250030 = 0xFFFFFFFF
0xff250034 = 0xFFFF0F1B
0xff250038 = 0x00000000
0xff25003c = 0x00000000
0xff250040 = 0x00000000
0xff250044 = 0x40200300
0xff250048 = 0x0000F0E4
0xff25004c = 0x00000000
0xff250050 = 0xBFDFFCFF
0xff250054 = 0x00000000
0xff250058 = 0x00000000
0xff25005c = 0x00000000
0xff250060 = 0x00000000
0xff250064 = 0x00000000
0xff250068 = 0x00000000
0xff25006c = 0x3231322A
0xff250070 = 0x00000000
0xff250074 = 0x00000000
0xff250078 = 0x00000000
0xff25007c = 0x00000000
0xff250080 = 0x00000000
0xff250084 = 0x00000000
0xff250088 = 0x00000000
0xff25008c = 0x00000000
0xff250090 = 0x00000000
0xff250094 = 0x00000000
0xff250098 = 0x00000000
0xff25009c = 0x00000000
0xff2500a0 = 0x00000000
0xff2500a4 = 0x00000000
0xff2500a8 = 0x00000000
0xff2500ac = 0x00000000
0xff2500b0 = 0xFFFFFFFF
0xff2500b4 = 0xFFFF0F1B
0xff2500b8 = 0x00000000
0xff2500bc = 0x00000000
0xff2500c0 = 0x00000000
0xff2500c4 = 0x40200300
0xff2500c8 = 0x0000F0E4
0xff2500cc = 0x00000000
0xff2500d0 = 0xBFDFFCFF
0xff2500d4 = 0x00000000
0xff2500d8 = 0x00000000
0xff2500dc = 0x00000000
0xff2500e0 = 0x00000000
0xff2500e4 = 0x00000000
0xff2500e8 = 0x00000000
0xff2500ec = 0x3231322A
0xff2500f0 = 0x00000000
0xff2500f4 = 0x00000000
0xff2500f8 = 0x00000000
0xff2500fc = 0x00000000
=== devmem gpio2-ff260000 base=0xff260000 words=64 ===
0xff260000 = 0x00000000
0xff260004 = 0x00000000
0xff260008 = 0x00000000
0xff26000c = 0x00000000
0xff260010 = 0x00000000
0xff260014 = 0x00000000
0xff260018 = 0x00000000
0xff26001c = 0x00000000
0xff260020 = 0x00000000
0xff260024 = 0x00000000
0xff260028 = 0x00000000
0xff26002c = 0x00000000
0xff260030 = 0xFFFFFFFF
0xff260034 = 0xFFFFFF3C
0xff260038 = 0x00000000
0xff26003c = 0x00000000
0xff260040 = 0x00000000
0xff260044 = 0xFFF02F08
0xff260048 = 0x000000C3
0xff26004c = 0x00000000
0xff260050 = 0x0009D0F7
0xff260054 = 0x00000000
0xff260058 = 0x00000000
0xff26005c = 0x00000000
0xff260060 = 0x00000000
0xff260064 = 0x00000000
0xff260068 = 0x00000000
0xff26006c = 0x3231322A
0xff260070 = 0x00000000
0xff260074 = 0x00000000
0xff260078 = 0x00000000
0xff26007c = 0x00000000
